[{'Id': 1, 'Type': 5, 'Children': [0]}, {'Id': 0, 'Type': 9, 'Children': [2, 3]}, {'Id': 3, 'Type': 37, 'Children': []}, {'Id': 2, 'Type': 37, 'Children': []}, {'Id': 5, 'Type': 5, 'Children': [4]}, {'Id': 4, 'Type': 9, 'Children': [6, 3]}, {'Id': 6, 'Type': 37, 'Children': []}, {'Id': 7, 'Type': 48, 'Children': [1, 5]}, {'Id': 8, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 9, 'Type': 48, 'Children': [1, 5]}, {'Id': 10, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 11, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 12, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 13, 'Type': 48, 'Children': [0, 5]}]
[{'Id': 15, 'Type': 5, 'Children': [14]}, {'Id': 14, 'Type': 9, 'Children': [16, 3]}, {'Id': 16, 'Type': 37, 'Children': []}, {'Id': 17, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 18, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 19, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 20, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 21, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 22, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 23, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 24, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 25, 'Type': 48, 'Children': [15, 1, 5]}, {'Id': 26, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 27, 'Type': 48, 'Children': [14, 1, 5]}]
[{'Id': 29, 'Type': 9, 'Children': [28, 3]}, {'Id': 28, 'Type': 37, 'Children': []}, {'Id': 30, 'Type': 48, 'Children': [15, 1, 29, 5]}, {'Id': 31, 'Type': 5, 'Children': [29]}, {'Id': 32, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 33, 'Type': 48, 'Children': [31, 15, 1, 5]}]
[{'Id': 921, 'Type': 48, 'Children': [31, 805, 15, 649, 273, 1, 612, 5, 630]}, {'Id': 922, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 923, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 924, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 925, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 926, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 927, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 928, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 929, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 930, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 931, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 932, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 933, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 934, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 935, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 936, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 937, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 938, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[{'Id': 939, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 841, 1, 612, 5, 630]}]
[]
[{'Id': 940, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 941, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 942, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 943, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 944, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 945, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 946, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 947, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 948, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 949, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 950, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 951, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 952, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 953, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 954, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 955, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 956, 'Type': 48, 'Children': [31, 807, 15, 649, 273, 1, 843, 612, 5, 630]}]
[{'Id': 957, 'Type': 48, 'Children': [31, 805, 15, 649, 273, 1, 612, 5, 630]}]
[{'Id': 958, 'Type': 48, 'Children': [31, 805, 15, 649, 273, 1, 612, 5, 630]}]
